cycle,state,state_name,election_date,senate_class,dem_name,rep_name,dem_incumbent,rep_incumbent,dem_previous_vote_share,rep_previous_vote_share,dem_fundraising_usd,rep_fundraising_usd,dem_vote_share,rep_vote_share,turnout,winner_party,partisan_lean,incumbency_advantage,economic_index,demographic_turnout_index,historical_turnout_rate,registered_voters,pollster,poll_sample_size,poll_population,poll_sponsor_class,poll_methodology,dem_poll_pct,rep_poll_pct,race_id,dem_option_id,rep_option_id,incumbent_party,previous_dem_share,previous_rep_share,polling_dem_share_base
2014,AK,Alaska,2014-11-04,II,DEM nominee AK 2014,REP nominee AK 2014,False,True,0.3712,0.6288,3961880,3664619,0.3558,0.6442,284062,REP,-9.0,3.5,-0.2,1.4347,0.45,580000,State Panel Polling,850,lv,nonpartisan,mixed,35.16,64.84,US-SEN-AK-2014,US-SEN-AK-2014-D,US-SEN-AK-2014-R,REP,0.3712,0.6288,0.3516
2014,AL,Alabama,2014-11-04,II,DEM nominee AL 2014,REP nominee AL 2014,False,True,0.3,0.7,4192344,2964422,0.3,0.7,1804428,REP,-15.0,3.5,-0.2,0.0167,0.45,3700000,State Panel Polling,850,lv,nonpartisan,mixed,31.42,68.58,US-SEN-AL-2014,US-SEN-AL-2014-D,US-SEN-AL-2014-R,REP,0.3,0.7,0.3142
2014,AR,Arkansas,2014-11-04,II,DEM nominee AR 2014,REP nominee AR 2014,False,True,0.3,0.7,3289745,3497136,0.3,0.7,893396,REP,-15.0,3.5,-0.2,-1.4872,0.45,1900000,State Panel Polling,850,lv,nonpartisan,mixed,31.53,68.47,US-SEN-AR-2014,US-SEN-AR-2014-D,US-SEN-AR-2014-R,REP,0.3,0.7,0.3153
2014,CO,Colorado,2014-11-04,II,DEM nominee CO 2014,REP nominee CO 2014,True,False,0.5037,0.4963,3449574,2721790,0.5184,0.4816,1941887,DEM,4.0,3.5,-0.2,0.8306,0.45,4000000,State Panel Polling,850,lv,nonpartisan,mixed,53.7,46.3,US-SEN-CO-2014,US-SEN-CO-2014-D,US-SEN-CO-2014-R,DEM,0.5037,0.4963,0.537
2014,DE,Delaware,2014-11-04,II,DEM nominee DE 2014,REP nominee DE 2014,True,False,0.5981,0.4019,3416122,3380691,0.6015,0.3985,373872,DEM,12.0,3.5,-0.2,-0.0544,0.45,800000,State Panel Polling,850,lv,nonpartisan,mixed,62.43,37.57,US-SEN-DE-2014,US-SEN-DE-2014-D,US-SEN-DE-2014-R,DEM,0.5981,0.4019,0.6243
2014,GA,Georgia,2014-11-04,II,DEM nominee GA 2014,REP nominee GA 2014,True,False,0.508,0.492,2827728,2944144,0.5013,0.4987,3073095,DEM,-1.0,3.5,-0.2,-1.9462,0.45,7500000,State Panel Polling,850,lv,nonpartisan,mixed,51.07,48.93,US-SEN-GA-2014,US-SEN-GA-2014-D,US-SEN-GA-2014-R,DEM,0.508,0.492,0.5107
2014,IA,Iowa,2014-11-04,II,DEM nominee IA 2014,REP nominee IA 2014,False,True,0.3422,0.6578,3772795,3086434,0.3708,0.6292,1082350,REP,-5.0,3.5,-0.2,-0.4973,0.45,2300000,State Panel Polling,850,lv,nonpartisan,mixed,38.87,61.13,US-SEN-IA-2014,US-SEN-IA-2014-D,US-SEN-IA-2014-R,REP,0.3422,0.6578,0.3887
2014,ID,Idaho,2014-11-04,II,DEM nominee ID 2014,REP nominee ID 2014,False,True,0.3,0.7,4813315,4344658,0.3,0.7,504699,REP,-19.0,3.5,-0.2,0.9375,0.45,1100000,State Panel Polling,850,lv,nonpartisan,mixed,30.0,70.0,US-SEN-ID-2014,US-SEN-ID-2014-D,US-SEN-ID-2014-R,REP,0.3,0.7,0.3
2014,IL,Illinois,2014-11-04,II,DEM nominee IL 2014,REP nominee IL 2014,True,False,0.5938,0.4062,3735050,2563405,0.5826,0.4174,3612518,DEM,9.0,3.5,-0.2,-1.4342,0.45,8500000,State Panel Polling,850,lv,nonpartisan,mixed,56.29,43.71,US-SEN-IL-2014,US-SEN-IL-2014-D,US-SEN-IL-2014-R,DEM,0.5938,0.4062,0.5629
2014,KS,Kansas,2014-11-04,II,DEM nominee KS 2014,REP nominee KS 2014,False,True,0.3631,0.6369,3486086,3282500,0.3429,0.6571,791080,REP,-10.0,3.5,-0.2,1.3622,0.45,1900000,State Panel Polling,850,lv,nonpartisan,mixed,34.08,65.92,US-SEN-KS-2014,US-SEN-KS-2014-D,US-SEN-KS-2014-R,REP,0.3631,0.6369,0.3408
2014,KY,Kentucky,2014-11-04,II,DEM nominee KY 2014,REP nominee KY 2014,False,True,0.3342,0.6658,4603065,3664924,0.3178,0.6822,1486817,REP,-16.0,3.5,-0.2,0.8571,0.45,3500000,State Panel Polling,850,lv,nonpartisan,mixed,30.0,70.0,US-SEN-KY-2014,US-SEN-KY-2014-D,US-SEN-KY-2014-R,REP,0.3342,0.6658,0.3
2014,LA,Louisiana,2014-11-04,II,DEM nominee LA 2014,REP nominee LA 2014,False,True,0.325,0.675,3552690,3477985,0.3435,0.6565,1427081,REP,-12.0,3.5,-0.2,0.522,0.45,3000000,State Panel Polling,850,lv,nonpartisan,mixed,36.47,63.53,US-SEN-LA-2014,US-SEN-LA-2014-D,US-SEN-LA-2014-R,REP,0.325,0.675,0.3647
2014,MA,Massachusetts,2014-11-04,II,DEM nominee MA 2014,REP nominee MA 2014,True,False,0.72,0.28,3396533,3266806,0.72,0.28,2048460,DEM,20.0,3.5,-0.2,-1.1564,0.45,4900000,State Panel Polling,850,lv,nonpartisan,mixed,72.0,28.0,US-SEN-MA-2014,US-SEN-MA-2014-D,US-SEN-MA-2014-R,DEM,0.72,0.28,0.72
2014,ME,Maine,2014-11-04,II,DEM nominee ME 2014,REP nominee ME 2014,False,True,0.4677,0.5323,3501720,2737942,0.4563,0.5437,479507,REP,5.0,3.5,-0.2,0.6849,0.45,1100000,State Panel Polling,850,lv,nonpartisan,mixed,45.45,54.55,US-SEN-ME-2014,US-SEN-ME-2014-D,US-SEN-ME-2014-R,REP,0.4677,0.5323,0.4545
2014,MI,Michigan,2014-11-04,II,DEM nominee MI 2014,REP nominee MI 2014,True,False,0.5077,0.4923,3088237,2905334,0.5189,0.4811,3410230,DEM,1.0,3.5,-0.2,-1.3246,0.45,7700000,State Panel Polling,850,lv,nonpartisan,mixed,50.69,49.31,US-SEN-MI-2014,US-SEN-MI-2014-D,US-SEN-MI-2014-R,DEM,0.5077,0.4923,0.5069
2014,MN,Minnesota,2014-11-04,II,DEM nominee MN 2014,REP nominee MN 2014,True,False,0.5131,0.4869,3573858,3523005,0.5155,0.4845,1617195,DEM,2.0,3.5,-0.2,-1.1337,0.45,3900000,State Panel Polling,850,lv,nonpartisan,mixed,53.8,46.2,US-SEN-MN-2014,US-SEN-MN-2014-D,US-SEN-MN-2014-R,DEM,0.5131,0.4869,0.538
2014,MS,Mississippi,2014-11-04,II,DEM nominee MS 2014,REP nominee MS 2014,False,True,0.3612,0.6388,3541671,3792953,0.3539,0.6461,819976,REP,-10.0,3.5,-0.2,-0.3644,0.45,2000000,State Panel Polling,850,lv,nonpartisan,mixed,33.3,66.7,US-SEN-MS-2014,US-SEN-MS-2014-D,US-SEN-MS-2014-R,REP,0.3612,0.6388,0.333
2014,MT,Montana,2014-11-04,II,DEM nominee MT 2014,REP nominee MT 2014,False,True,0.3139,0.6861,4185799,3128771,0.3,0.7,331324,REP,-11.0,3.5,-0.2,-1.9713,0.45,800000,State Panel Polling,850,lv,nonpartisan,mixed,30.0,70.0,US-SEN-MT-2014,US-SEN-MT-2014-D,US-SEN-MT-2014-R,REP,0.3139,0.6861,0.3
2014,NC,North Carolina,2014-11-04,II,DEM nominee NC 2014,REP nominee NC 2014,True,False,0.4318,0.5682,2715219,3501468,0.4497,0.5503,3613756,REP,-3.0,3.5,-0.2,-1.3644,0.45,7500000,State Panel Polling,850,lv,nonpartisan,mixed,44.84,55.16,US-SEN-NC-2014,US-SEN-NC-2014-D,US-SEN-NC-2014-R,DEM,0.4318,0.5682,0.4484
2014,NE,Nebraska,2014-11-04,II,DEM nominee NE 2014,REP nominee NE 2014,False,True,0.3041,0.6959,3734102,3389192,0.3154,0.6846,630784,REP,-13.0,3.5,-0.2,-0.6232,0.45,1300000,State Panel Polling,850,lv,nonpartisan,mixed,31.9,68.1,US-SEN-NE-2014,US-SEN-NE-2014-D,US-SEN-NE-2014-R,REP,0.3041,0.6959,0.319
2014,NH,New Hampshire,2014-11-04,II,DEM nominee NH 2014,REP nominee NH 2014,True,False,0.5127,0.4873,2877552,2622844,0.5101,0.4899,407128,DEM,1.0,3.5,-0.2,-1.3057,0.45,1000000,State Panel Polling,850,lv,nonpartisan,mixed,48.5,51.5,US-SEN-NH-2014,US-SEN-NH-2014-D,US-SEN-NH-2014-R,DEM,0.5127,0.4873,0.485
2014,NJ,New Jersey,2014-11-04,II,DEM nominee NJ 2014,REP nominee NJ 2014,True,False,0.6205,0.3795,3032584,3335536,0.634,0.366,2644917,DEM,9.0,3.5,-0.2,-1.2389,0.45,6500000,State Panel Polling,850,lv,nonpartisan,mixed,63.38,36.62,US-SEN-NJ-2014,US-SEN-NJ-2014-D,US-SEN-NJ-2014-R,DEM,0.6205,0.3795,0.6338
2014,NM,New Mexico,2014-11-04,II,DEM nominee NM 2014,REP nominee NM 2014,True,False,0.5457,0.4543,3551733,3270547,0.5419,0.4581,683913,DEM,5.0,3.5,-0.2,1.4,0.45,1400000,State Panel Polling,850,lv,nonpartisan,mixed,56.04,43.96,US-SEN-NM-2014,US-SEN-NM-2014-D,US-SEN-NM-2014-R,DEM,0.5457,0.4543,0.5604
2014,OK,Oklahoma,2014-11-04,II,DEM nominee OK 2014,REP nominee OK 2014,False,True,0.3,0.7,3001085,3361004,0.3,0.7,1093134,REP,-20.0,3.5,-0.2,1.941,0.45,2300000,State Panel Polling,850,lv,nonpartisan,mixed,32.63,67.37,US-SEN-OK-2014,US-SEN-OK-2014-D,US-SEN-OK-2014-R,REP,0.3,0.7,0.3263
2014,OR,Oregon,2014-11-04,II,DEM nominee OR 2014,REP nominee OR 2014,True,False,0.5661,0.4339,3593019,3233161,0.5937,0.4063,1347501,DEM,9.0,3.5,-0.2,0.143,0.45,3000000,State Panel Polling,850,lv,nonpartisan,mixed,58.55,41.45,US-SEN-OR-2014,US-SEN-OR-2014-D,US-SEN-OR-2014-R,DEM,0.5661,0.4339,0.5855
2014,RI,Rhode Island,2014-11-04,II,DEM nominee RI 2014,REP nominee RI 2014,True,False,0.6618,0.3382,3458912,3908650,0.6489,0.3511,358156,DEM,14.0,3.5,-0.2,1.3622,0.45,800000,State Panel Polling,850,lv,nonpartisan,mixed,65.34,34.66,US-SEN-RI-2014,US-SEN-RI-2014-D,US-SEN-RI-2014-R,DEM,0.6618,0.3382,0.6534
2014,SC,South Carolina,2014-11-04,II,DEM nominee SC 2014,REP nominee SC 2014,False,True,0.3817,0.6183,3262840,3688760,0.3726,0.6274,1823932,REP,-8.0,3.5,-0.2,-1.6098,0.45,3700000,State Panel Polling,850,lv,nonpartisan,mixed,39.56,60.44,US-SEN-SC-2014,US-SEN-SC-2014-D,US-SEN-SC-2014-R,REP,0.3817,0.6183,0.3956
2014,SD,South Dakota,2014-11-04,II,DEM nominee SD 2014,REP nominee SD 2014,False,True,0.313,0.687,3165786,3108671,0.3092,0.6908,251230,REP,-12.0,3.5,-0.2,0.6876,0.45,600000,State Panel Polling,850,lv,nonpartisan,mixed,30.0,70.0,US-SEN-SD-2014,US-SEN-SD-2014-D,US-SEN-SD-2014-R,REP,0.313,0.687,0.3
2014,TN,Tennessee,2014-11-04,II,DEM nominee TN 2014,REP nominee TN 2014,False,True,0.3301,0.6699,3420554,3899643,0.3251,0.6749,2030542,REP,-13.0,3.5,-0.2,-0.8052,0.45,4500000,State Panel Polling,850,lv,nonpartisan,mixed,33.63,66.37,US-SEN-TN-2014,US-SEN-TN-2014-D,US-SEN-TN-2014-R,REP,0.3301,0.6699,0.3363
2014,TX,Texas,2014-11-04,II,DEM nominee TX 2014,REP nominee TX 2014,False,True,0.4031,0.5969,2653995,2532788,0.3969,0.6031,8029130,REP,-5.0,3.5,-0.2,-0.2054,0.45,17000000,State Panel Polling,850,lv,nonpartisan,mixed,41.72,58.28,US-SEN-TX-2014,US-SEN-TX-2014-D,US-SEN-TX-2014-R,REP,0.4031,0.5969,0.4172
2014,VA,Virginia,2014-11-04,II,DEM nominee VA 2014,REP nominee VA 2014,True,False,0.5499,0.4501,3206002,3539928,0.5221,0.4779,2565649,DEM,3.0,3.5,-0.2,1.1609,0.45,6000000,State Panel Polling,850,lv,nonpartisan,mixed,51.07,48.93,US-SEN-VA-2014,US-SEN-VA-2014-D,US-SEN-VA-2014-R,DEM,0.5499,0.4501,0.5107
2014,WV,West Virginia,2014-11-04,II,DEM nominee WV 2014,REP nominee WV 2014,True,False,0.3103,0.6897,4493398,3290675,0.3,0.7,623481,REP,-25.0,3.5,-0.2,-0.1148,0.45,1300000,State Panel Polling,850,lv,nonpartisan,mixed,30.0,70.0,US-SEN-WV-2014,US-SEN-WV-2014-D,US-SEN-WV-2014-R,DEM,0.3103,0.6897,0.3
2014,WY,Wyoming,2014-11-04,II,DEM nominee WY 2014,REP nominee WY 2014,False,True,0.3,0.7,4525181,5103930,0.3,0.7,122308,REP,-25.0,3.5,-0.2,1.2718,0.45,290000,State Panel Polling,850,lv,nonpartisan,mixed,30.0,70.0,US-SEN-WY-2014,US-SEN-WY-2014-D,US-SEN-WY-2014-R,REP,0.3,0.7,0.3
2016,AK,Alaska,2016-11-08,III,DEM nominee AK 2016,REP nominee AK 2016,False,True,0.3761,0.6239,4020648,3189319,0.3841,0.6159,251067,REP,-9.0,3.5,-0.1,0.3785,0.45,580000,State Panel Polling,850,lv,nonpartisan,mixed,37.67,62.33,US-SEN-AK-2016,US-SEN-AK-2016-D,US-SEN-AK-2016-R,REP,0.3761,0.6239,0.3767
2016,AL,Alabama,2016-11-08,III,DEM nominee AL 2016,REP nominee AL 2016,False,True,0.333,0.667,4065506,3751859,0.3137,0.6863,1712138,REP,-15.0,3.5,-0.1,1.3633,0.45,3700000,State Panel Polling,850,lv,nonpartisan,mixed,30.75,69.25,US-SEN-AL-2016,US-SEN-AL-2016-D,US-SEN-AL-2016-R,REP,0.333,0.667,0.3075
2016,AR,Arkansas,2016-11-08,III,DEM nominee AR 2016,REP nominee AR 2016,False,True,0.3068,0.6932,3853080,3729413,0.3027,0.6973,819320,REP,-15.0,3.5,-0.1,-0.9083,0.45,1900000,State Panel Polling,850,lv,nonpartisan,mixed,32.63,67.37,US-SEN-AR-2016,US-SEN-AR-2016-D,US-SEN-AR-2016-R,REP,0.3068,0.6932,0.3263
2016,AZ,Arizona,2016-11-08,III,DEM nominee AZ 2016,REP nominee AZ 2016,False,True,0.4712,0.5288,2742546,2612819,0.4553,0.5447,1917346,REP,-2.0,3.5,-0.1,1.729,0.45,4500000,State Panel Polling,850,lv,nonpartisan,mixed,47.77,52.23,US-SEN-AZ-2016,US-SEN-AZ-2016-D,US-SEN-AZ-2016-R,REP,0.4712,0.5288,0.4777
2016,CA,California,2016-11-08,III,DEM nominee CA 2016,REP nominee CA 2016,True,False,0.6641,0.3359,4168366,4057341,0.6572,0.3428,10641077,DEM,13.0,3.5,-0.1,-0.4015,0.45,22000000,State Panel Polling,850,lv,nonpartisan,mixed,64.25,35.75,US-SEN-CA-2016,US-SEN-CA-2016-D,US-SEN-CA-2016-R,DEM,0.6641,0.3359,0.6425
2016,CO,Colorado,2016-11-08,III,DEM nominee CO 2016,REP nominee CO 2016,True,False,0.5515,0.4485,2916204,2755111,0.5801,0.4199,1812204,DEM,4.0,3.5,-0.1,0.3129,0.45,4000000,State Panel Polling,850,lv,nonpartisan,mixed,60.11,39.89,US-SEN-CO-2016,US-SEN-CO-2016-D,US-SEN-CO-2016-R,DEM,0.5515,0.4485,0.6011
2016,CT,Connecticut,2016-11-08,III,DEM nominee CT 2016,REP nominee CT 2016,False,True,0.5409,0.4591,3584305,3159460,0.5587,0.4413,1143601,DEM,11.0,3.5,-0.1,-0.7021,0.45,2400000,State Panel Polling,850,lv,nonpartisan,mixed,52.98,47.02,US-SEN-CT-2016,US-SEN-CT-2016-D,US-SEN-CT-2016-R,REP,0.5409,0.4591,0.5298
2016,FL,Florida,2016-11-08,III,DEM nominee FL 2016,REP nominee FL 2016,False,True,0.4362,0.5638,3134904,3615410,0.4268,0.5732,6243341,REP,-3.0,3.5,-0.1,-0.938,0.45,14000000,State Panel Polling,850,lv,nonpartisan,mixed,42.97,57.03,US-SEN-FL-2016,US-SEN-FL-2016-D,US-SEN-FL-2016-R,REP,0.4362,0.5638,0.4297
2016,GA,Georgia,2016-11-08,III,DEM nominee GA 2016,REP nominee GA 2016,False,True,0.4793,0.5207,2580852,2715811,0.4553,0.5447,3330227,REP,-1.0,3.5,-0.1,-0.1403,0.45,7500000,State Panel Polling,850,lv,nonpartisan,mixed,43.47,56.53,US-SEN-GA-2016,US-SEN-GA-2016-D,US-SEN-GA-2016-R,REP,0.4793,0.5207,0.4347
2016,HI,Hawaii,2016-11-08,III,DEM nominee HI 2016,REP nominee HI 2016,True,False,0.7112,0.2888,3388108,4074547,0.72,0.28,356926,DEM,18.0,3.5,-0.1,-1.2424,0.45,850000,State Panel Polling,850,lv,nonpartisan,mixed,72.0,28.0,US-SEN-HI-2016,US-SEN-HI-2016-D,US-SEN-HI-2016-R,DEM,0.7112,0.2888,0.72
2016,IA,Iowa,2016-11-08,III,DEM nominee IA 2016,REP nominee IA 2016,False,True,0.3707,0.6293,3152704,3296651,0.4,0.6,943882,REP,-5.0,3.5,-0.1,0.7285,0.45,2300000,State Panel Polling,850,lv,nonpartisan,mixed,39.25,60.75,US-SEN-IA-2016,US-SEN-IA-2016-D,US-SEN-IA-2016-R,REP,0.3707,0.6293,0.3925
2016,ID,Idaho,2016-11-08,III,DEM nominee ID 2016,REP nominee ID 2016,False,True,0.3,0.7,3950043,4266158,0.3,0.7,450127,REP,-19.0,3.5,-0.1,0.6568,0.45,1100000,State Panel Polling,850,lv,nonpartisan,mixed,30.0,70.0,US-SEN-ID-2016,US-SEN-ID-2016-D,US-SEN-ID-2016-R,REP,0.3,0.7,0.3
2016,IL,Illinois,2016-11-08,III,DEM nominee IL 2016,REP nominee IL 2016,True,False,0.6482,0.3518,3551294,3769452,0.6437,0.3563,4098736,DEM,9.0,3.5,-0.1,0.6135,0.45,8500000,State Panel Polling,850,lv,nonpartisan,mixed,65.63,34.37,US-SEN-IL-2016,US-SEN-IL-2016-D,US-SEN-IL-2016-R,DEM,0.6482,0.3518,0.6563
2016,IN,Indiana,2016-11-08,III,DEM nominee IN 2016,REP nominee IN 2016,False,True,0.3888,0.6112,3069089,3268699,0.367,0.633,2301809,REP,-9.0,3.5,-0.1,0.3415,0.45,4900000,State Panel Polling,850,lv,nonpartisan,mixed,37.13,62.87,US-SEN-IN-2016,US-SEN-IN-2016-D,US-SEN-IN-2016-R,REP,0.3888,0.6112,0.3713
2016,KS,Kansas,2016-11-08,III,DEM nominee KS 2016,REP nominee KS 2016,False,True,0.3199,0.6801,2534137,3027104,0.3427,0.6573,850855,REP,-10.0,3.5,-0.1,0.0845,0.45,1900000,State Panel Polling,850,lv,nonpartisan,mixed,31.37,68.63,US-SEN-KS-2016,US-SEN-KS-2016-D,US-SEN-KS-2016-R,REP,0.3199,0.6801,0.3137
2016,KY,Kentucky,2016-11-08,III,DEM nominee KY 2016,REP nominee KY 2016,False,True,0.3,0.7,3564599,3941778,0.3,0.7,1680201,REP,-16.0,3.5,-0.1,0.1885,0.45,3500000,State Panel Polling,850,lv,nonpartisan,mixed,30.21,69.79,US-SEN-KY-2016,US-SEN-KY-2016-D,US-SEN-KY-2016-R,REP,0.3,0.7,0.3021
2016,LA,Louisiana,2016-11-08,III,DEM nominee LA 2016,REP nominee LA 2016,False,True,0.3024,0.6976,3169622,4000512,0.3321,0.6679,1430140,REP,-12.0,3.5,-0.1,0.8479,0.45,3000000,State Panel Polling,850,lv,nonpartisan,mixed,33.14,66.86,US-SEN-LA-2016,US-SEN-LA-2016-D,US-SEN-LA-2016-R,REP,0.3024,0.6976,0.3314
2016,MD,Maryland,2016-11-08,III,DEM nominee MD 2016,REP nominee MD 2016,True,False,0.6853,0.3147,3225003,4333059,0.713,0.287,2071185,DEM,20.0,3.5,-0.1,1.3449,0.45,4300000,State Panel Polling,850,lv,nonpartisan,mixed,69.11,30.89,US-SEN-MD-2016,US-SEN-MD-2016-D,US-SEN-MD-2016-R,DEM,0.6853,0.3147,0.6911
2016,MO,Missouri,2016-11-08,III,DEM nominee MO 2016,REP nominee MO 2016,False,True,0.3489,0.6511,3140068,4058023,0.3554,0.6446,1821709,REP,-10.0,3.5,-0.1,1.4083,0.45,4400000,State Panel Polling,850,lv,nonpartisan,mixed,33.62,66.38,US-SEN-MO-2016,US-SEN-MO-2016-D,US-SEN-MO-2016-R,REP,0.3489,0.6511,0.3362
2016,NC,North Carolina,2016-11-08,III,DEM nominee NC 2016,REP nominee NC 2016,False,True,0.3732,0.6268,2814358,2705458,0.3906,0.6094,3256533,REP,-3.0,3.5,-0.1,-0.3623,0.45,7500000,State Panel Polling,850,lv,nonpartisan,mixed,38.7,61.3,US-SEN-NC-2016,US-SEN-NC-2016-D,US-SEN-NC-2016-R,REP,0.3732,0.6268,0.387
2016,ND,North Dakota,2016-11-08,III,DEM nominee ND 2016,REP nominee ND 2016,False,True,0.3056,0.6944,3392071,3664594,0.3,0.7,231099,REP,-17.0,3.5,-0.1,-0.7919,0.45,530000,State Panel Polling,850,lv,nonpartisan,mixed,30.0,70.0,US-SEN-ND-2016,US-SEN-ND-2016-D,US-SEN-ND-2016-R,REP,0.3056,0.6944,0.3
2016,NH,New Hampshire,2016-11-08,III,DEM nominee NH 2016,REP nominee NH 2016,False,True,0.425,0.575,3427390,3163863,0.4531,0.5469,468164,REP,1.0,3.5,-0.1,-0.3038,0.45,1000000,State Panel Polling,850,lv,nonpartisan,mixed,43.18,56.82,US-SEN-NH-2016,US-SEN-NH-2016-D,US-SEN-NH-2016-R,REP,0.425,0.575,0.4318
2016,NV,Nevada,2016-11-08,III,DEM nominee NV 2016,REP nominee NV 2016,True,False,0.5633,0.4367,2565062,2985465,0.5502,0.4498,870337,DEM,1.0,3.5,-0.1,1.8241,0.45,2100000,State Panel Polling,850,lv,nonpartisan,mixed,53.86,46.14,US-SEN-NV-2016,US-SEN-NV-2016-D,US-SEN-NV-2016-R,DEM,0.5633,0.4367,0.5386
