cycle,state,state_name,election_date,senate_class,dem_name,rep_name,dem_incumbent,rep_incumbent,dem_previous_vote_share,rep_previous_vote_share,dem_fundraising_usd,rep_fundraising_usd,dem_vote_share,rep_vote_share,turnout,winner_party,partisan_lean,incumbency_advantage,economic_index,demographic_turnout_index,historical_turnout_rate,registered_voters,pollster,poll_sample_size,poll_population,poll_sponsor_class,poll_methodology,dem_poll_pct,rep_poll_pct,race_id,dem_option_id,rep_option_id,incumbent_party,previous_dem_share,previous_rep_share,polling_dem_share_base
2020,MI,Michigan,2020-11-03,II,DEM nominee MI 2020,REP nominee MI 2020,True,False,0.5811,0.4189,2749499,2679259,0.5682,0.4318,4859589,DEM,1.0,3.5,-0.3,-0.7799,0.62,7700000,State Panel Polling,850,lv,nonpartisan,mixed,57.98,42.02,US-SEN-MI-2020,US-SEN-MI-2020-D,US-SEN-MI-2020-R,DEM,0.5811,0.4189,0.5798
2020,MN,Minnesota,2020-11-03,II,DEM nominee MN 2020,REP nominee MN 2020,True,False,0.591,0.409,2672071,2753874,0.5675,0.4325,2574132,DEM,2.0,3.5,-0.3,-1.8309,0.62,3900000,State Panel Polling,850,lv,nonpartisan,mixed,54.62,45.38,US-SEN-MN-2020,US-SEN-MN-2020-D,US-SEN-MN-2020-R,DEM,0.591,0.409,0.5462
2020,MS,Mississippi,2020-11-03,II,DEM nominee MS 2020,REP nominee MS 2020,False,True,0.3564,0.6436,3227140,3426140,0.3622,0.6378,1201737,REP,-10.0,3.5,-0.3,1.4751,0.62,2000000,State Panel Polling,850,lv,nonpartisan,mixed,35.9,64.1,US-SEN-MS-2020,US-SEN-MS-2020-D,US-SEN-MS-2020-R,REP,0.3564,0.6436,0.359
2020,MT,Montana,2020-11-03,II,DEM nominee MT 2020,REP nominee MT 2020,False,True,0.3768,0.6232,3771455,3123546,0.3806,0.6194,526434,REP,-11.0,3.5,-0.3,0.7698,0.62,800000,State Panel Polling,850,lv,nonpartisan,mixed,40.14,59.86,US-SEN-MT-2020,US-SEN-MT-2020-D,US-SEN-MT-2020-R,REP,0.3768,0.6232,0.4014
2020,NC,North Carolina,2020-11-03,II,DEM nominee NC 2020,REP nominee NC 2020,True,False,0.4999,0.5001,3161444,2982891,0.5235,0.4765,4215466,DEM,-3.0,3.5,-0.3,0.412,0.62,7500000,State Panel Polling,850,lv,nonpartisan,mixed,53.39,46.61,US-SEN-NC-2020,US-SEN-NC-2020-D,US-SEN-NC-2020-R,DEM,0.4999,0.5001,0.5339
2020,NE,Nebraska,2020-11-03,II,DEM nominee NE 2020,REP nominee NE 2020,False,True,0.3292,0.6708,2990361,2992172,0.3499,0.6501,783971,REP,-13.0,3.5,-0.3,-1.1213,0.62,1300000,State Panel Polling,850,lv,nonpartisan,mixed,35.11,64.89,US-SEN-NE-2020,US-SEN-NE-2020-D,US-SEN-NE-2020-R,REP,0.3292,0.6708,0.3511
2020,NH,New Hampshire,2020-11-03,II,DEM nominee NH 2020,REP nominee NH 2020,True,False,0.5793,0.4207,3385293,2624037,0.557,0.443,590020,DEM,1.0,3.5,-0.3,1.296,0.62,1000000,State Panel Polling,850,lv,nonpartisan,mixed,52.99,47.01,US-SEN-NH-2020,US-SEN-NH-2020-D,US-SEN-NH-2020-R,DEM,0.5793,0.4207,0.5299
2020,NJ,New Jersey,2020-11-03,II,DEM nominee NJ 2020,REP nominee NJ 2020,False,True,0.564,0.436,3004935,3494140,0.5538,0.4462,4160922,DEM,9.0,3.5,-0.3,-0.9531,0.62,6500000,State Panel Polling,850,lv,nonpartisan,mixed,55.87,44.13,US-SEN-NJ-2020,US-SEN-NJ-2020-D,US-SEN-NJ-2020-R,REP,0.564,0.436,0.5587
2020,NM,New Mexico,2020-11-03,II,DEM nominee NM 2020,REP nominee NM 2020,True,False,0.5707,0.4293,2657490,3560652,0.5834,0.4166,946946,DEM,5.0,3.5,-0.3,-1.7141,0.62,1400000,State Panel Polling,850,lv,nonpartisan,mixed,56.22,43.78,US-SEN-NM-2020,US-SEN-NM-2020-D,US-SEN-NM-2020-R,DEM,0.5707,0.4293,0.5622
2020,OK,Oklahoma,2020-11-03,II,DEM nominee OK 2020,REP nominee OK 2020,False,True,0.3276,0.6724,3328763,3229338,0.3,0.7,1361408,REP,-20.0,3.5,-0.3,-0.0946,0.62,2300000,State Panel Polling,850,lv,nonpartisan,mixed,30.0,70.0,US-SEN-OK-2020,US-SEN-OK-2020-D,US-SEN-OK-2020-R,REP,0.3276,0.6724,0.3
2020,OR,Oregon,2020-11-03,II,DEM nominee OR 2020,REP nominee OR 2020,True,False,0.6584,0.3416,3151965,3140682,0.6558,0.3442,1746739,DEM,9.0,3.5,-0.3,1.2393,0.62,3000000,State Panel Polling,850,lv,nonpartisan,mixed,65.66,34.34,US-SEN-OR-2020,US-SEN-OR-2020-D,US-SEN-OR-2020-R,DEM,0.6584,0.3416,0.6566
2020,RI,Rhode Island,2020-11-03,II,DEM nominee RI 2020,REP nominee RI 2020,True,False,0.6941,0.3059,3257452,2995817,0.6805,0.3195,533894,DEM,14.0,3.5,-0.3,-1.401,0.62,800000,State Panel Polling,850,lv,nonpartisan,mixed,68.18,31.82,US-SEN-RI-2020,US-SEN-RI-2020-D,US-SEN-RI-2020-R,DEM,0.6941,0.3059,0.6818
2020,SC,South Carolina,2020-11-03,II,DEM nominee SC 2020,REP nominee SC 2020,False,True,0.4006,0.5994,3560390,3457728,0.4077,0.5923,2490907,REP,-8.0,3.5,-0.3,-0.3667,0.62,3700000,State Panel Polling,850,lv,nonpartisan,mixed,41.16,58.84,US-SEN-SC-2020,US-SEN-SC-2020-D,US-SEN-SC-2020-R,REP,0.4006,0.5994,0.4116
2020,SD,South Dakota,2020-11-03,II,DEM nominee SD 2020,REP nominee SD 2020,False,True,0.3609,0.6391,2933757,3456759,0.338,0.662,356271,REP,-12.0,3.5,-0.3,-0.848,0.62,600000,State Panel Polling,850,lv,nonpartisan,mixed,33.77,66.23,US-SEN-SD-2020,US-SEN-SD-2020-D,US-SEN-SD-2020-R,REP,0.3609,0.6391,0.3377
2020,TN,Tennessee,2020-11-03,II,DEM nominee TN 2020,REP nominee TN 2020,False,True,0.3476,0.6524,3851371,3767869,0.3715,0.6285,3009252,REP,-13.0,3.5,-0.3,0.2979,0.62,4500000,State Panel Polling,850,lv,nonpartisan,mixed,34.96,65.04,US-SEN-TN-2020,US-SEN-TN-2020-D,US-SEN-TN-2020-R,REP,0.3476,0.6524,0.3496
2020,TX,Texas,2020-11-03,II,DEM nominee TX 2020,REP nominee TX 2020,False,True,0.4079,0.5921,3145860,3420121,0.4222,0.5778,11034415,REP,-5.0,3.5,-0.3,0.9704,0.62,17000000,State Panel Polling,850,lv,nonpartisan,mixed,40.28,59.72,US-SEN-TX-2020,US-SEN-TX-2020-D,US-SEN-TX-2020-R,REP,0.4079,0.5921,0.4028
2020,VA,Virginia,2020-11-03,II,DEM nominee VA 2020,REP nominee VA 2020,True,False,0.5675,0.4325,3400171,3101966,0.5878,0.4122,3498559,DEM,3.0,3.5,-0.3,-0.8599,0.62,6000000,State Panel Polling,850,lv,nonpartisan,mixed,58.33,41.67,US-SEN-VA-2020,US-SEN-VA-2020-D,US-SEN-VA-2020-R,DEM,0.5675,0.4325,0.5833
2020,WV,West Virginia,2020-11-03,II,DEM nominee WV 2020,REP nominee WV 2020,True,False,0.3,0.7,3483781,4283606,0.3,0.7,805555,REP,-25.0,3.5,-0.3,-1.2367,0.62,1300000,State Panel Polling,850,lv,nonpartisan,mixed,32.8,67.2,US-SEN-WV-2020,US-SEN-WV-2020-D,US-SEN-WV-2020-R,DEM,0.3,0.7,0.328
2020,WY,Wyoming,2020-11-03,II,DEM nominee WY 2020,REP nominee WY 2020,False,True,0.3,0.7,3333850,5126847,0.3,0.7,183073,REP,-25.0,3.5,-0.3,-1.7392,0.62,290000,State Panel Polling,850,lv,nonpartisan,mixed,31.89,68.11,US-SEN-WY-2020,US-SEN-WY-2020-D,US-SEN-WY-2020-R,REP,0.3,0.7,0.3189
2022,AK,Alaska,2022-11-08,III,DEM nominee AK 2022,REP nominee AK 2022,False,True,0.4188,0.5812,3420007,3495013,0.406,0.594,240867,REP,-9.0,3.5,-0.4,0.5903,0.45,580000,State Panel Polling,850,lv,nonpartisan,mixed,41.77,58.23,US-SEN-AK-2022,US-SEN-AK-2022-D,US-SEN-AK-2022-R,REP,0.4188,0.5812,0.4177
2022,AL,Alabama,2022-11-08,III,DEM nominee AL 2022,REP nominee AL 2022,False,True,0.3246,0.6754,3465276,3567961,0.336,0.664,1695373,REP,-15.0,3.5,-0.4,1.4781,0.45,3700000,State Panel Polling,850,lv,nonpartisan,mixed,35.98,64.02,US-SEN-AL-2022,US-SEN-AL-2022-D,US-SEN-AL-2022-R,REP,0.3246,0.6754,0.3598
2022,AR,Arkansas,2022-11-08,III,DEM nominee AR 2022,REP nominee AR 2022,False,True,0.3,0.7,3111209,4081130,0.3111,0.6889,784379,REP,-15.0,3.5,-0.4,-0.3118,0.45,1900000,State Panel Polling,850,lv,nonpartisan,mixed,31.69,68.31,US-SEN-AR-2022,US-SEN-AR-2022-D,US-SEN-AR-2022-R,REP,0.3,0.7,0.3169
2022,AZ,Arizona,2022-11-08,III,DEM nominee AZ 2022,REP nominee AZ 2022,False,True,0.4645,0.5355,2714922,3502670,0.4584,0.5416,2095821,REP,-2.0,3.5,-0.4,1.4691,0.45,4500000,State Panel Polling,850,lv,nonpartisan,mixed,47.11,52.89,US-SEN-AZ-2022,US-SEN-AZ-2022-D,US-SEN-AZ-2022-R,REP,0.4645,0.5355,0.4711
2022,CA,California,2022-11-08,III,DEM nominee CA 2022,REP nominee CA 2022,True,False,0.6841,0.3159,3494723,2989226,0.6762,0.3238,10556781,DEM,13.0,3.5,-0.4,1.7875,0.45,22000000,State Panel Polling,850,lv,nonpartisan,mixed,67.69,32.31,US-SEN-CA-2022,US-SEN-CA-2022-D,US-SEN-CA-2022-R,DEM,0.6841,0.3159,0.6769
2022,CO,Colorado,2022-11-08,III,DEM nominee CO 2022,REP nominee CO 2022,True,False,0.6058,0.3942,2943358,2928178,0.6045,0.3955,1840131,DEM,4.0,3.5,-0.4,-1.9391,0.45,4000000,State Panel Polling,850,lv,nonpartisan,mixed,58.38,41.62,US-SEN-CO-2022,US-SEN-CO-2022-D,US-SEN-CO-2022-R,DEM,0.6058,0.3942,0.5838
2022,CT,Connecticut,2022-11-08,III,DEM nominee CT 2022,REP nominee CT 2022,True,False,0.6464,0.3536,2981464,3888370,0.6515,0.3485,1153552,DEM,11.0,3.5,-0.4,-1.1956,0.45,2400000,State Panel Polling,850,lv,nonpartisan,mixed,65.29,34.71,US-SEN-CT-2022,US-SEN-CT-2022-D,US-SEN-CT-2022-R,DEM,0.6464,0.3536,0.6529
2022,FL,Florida,2022-11-08,III,DEM nominee FL 2022,REP nominee FL 2022,False,True,0.4805,0.5195,3604166,3381047,0.462,0.538,6103541,REP,-3.0,3.5,-0.4,-1.965,0.45,14000000,State Panel Polling,850,lv,nonpartisan,mixed,48.9,51.1,US-SEN-FL-2022,US-SEN-FL-2022-D,US-SEN-FL-2022-R,REP,0.4805,0.5195,0.489
2022,GA,Georgia,2022-11-08,III,DEM nominee GA 2022,REP nominee GA 2022,False,True,0.5228,0.4772,2568276,3145447,0.5024,0.4976,3517605,DEM,-1.0,3.5,-0.4,-0.3111,0.45,7500000,State Panel Polling,850,lv,nonpartisan,mixed,50.04,49.96,US-SEN-GA-2022,US-SEN-GA-2022-D,US-SEN-GA-2022-R,REP,0.5228,0.4772,0.5004
2022,HI,Hawaii,2022-11-08,III,DEM nominee HI 2022,REP nominee HI 2022,True,False,0.72,0.28,4350524,4636052,0.72,0.28,378460,DEM,18.0,3.5,-0.4,0.1714,0.45,850000,State Panel Polling,850,lv,nonpartisan,mixed,70.26,29.74,US-SEN-HI-2022,US-SEN-HI-2022-D,US-SEN-HI-2022-R,DEM,0.72,0.28,0.7026
2022,IA,Iowa,2022-11-08,III,DEM nominee IA 2022,REP nominee IA 2022,False,True,0.3958,0.6042,3008637,3069739,0.4207,0.5793,1054241,REP,-5.0,3.5,-0.4,0.9349,0.45,2300000,State Panel Polling,850,lv,nonpartisan,mixed,41.43,58.57,US-SEN-IA-2022,US-SEN-IA-2022-D,US-SEN-IA-2022-R,REP,0.3958,0.6042,0.4143
2022,ID,Idaho,2022-11-08,III,DEM nominee ID 2022,REP nominee ID 2022,False,True,0.3078,0.6922,3608036,3215143,0.3,0.7,497063,REP,-19.0,3.5,-0.4,0.8593,0.45,1100000,State Panel Polling,850,lv,nonpartisan,mixed,31.01,68.99,US-SEN-ID-2022,US-SEN-ID-2022-D,US-SEN-ID-2022-R,REP,0.3078,0.6922,0.3101
2022,IL,Illinois,2022-11-08,III,DEM nominee IL 2022,REP nominee IL 2022,True,False,0.6375,0.3625,2881458,3018477,0.6296,0.3704,3632984,DEM,9.0,3.5,-0.4,0.6779,0.45,8500000,State Panel Polling,850,lv,nonpartisan,mixed,63.95,36.05,US-SEN-IL-2022,US-SEN-IL-2022-D,US-SEN-IL-2022-R,DEM,0.6375,0.3625,0.6395
2022,IN,Indiana,2022-11-08,III,DEM nominee IN 2022,REP nominee IN 2022,False,True,0.3699,0.6301,3807010,3197574,0.3987,0.6013,2098934,REP,-9.0,3.5,-0.4,-1.131,0.45,4900000,State Panel Polling,850,lv,nonpartisan,mixed,41.07,58.93,US-SEN-IN-2022,US-SEN-IN-2022-D,US-SEN-IN-2022-R,REP,0.3699,0.6301,0.4107
2022,KS,Kansas,2022-11-08,III,DEM nominee KS 2022,REP nominee KS 2022,False,True,0.3471,0.6529,3133704,3501045,0.3664,0.6336,836227,REP,-10.0,3.5,-0.4,0.0644,0.45,1900000,State Panel Polling,850,lv,nonpartisan,mixed,38.69,61.31,US-SEN-KS-2022,US-SEN-KS-2022-D,US-SEN-KS-2022-R,REP,0.3471,0.6529,0.3869
2022,KY,Kentucky,2022-11-08,III,DEM nominee KY 2022,REP nominee KY 2022,False,True,0.3001,0.6999,3915518,3628776,0.3261,0.6739,1520679,REP,-16.0,3.5,-0.4,-0.483,0.45,3500000,State Panel Polling,850,lv,nonpartisan,mixed,31.95,68.05,US-SEN-KY-2022,US-SEN-KY-2022-D,US-SEN-KY-2022-R,REP,0.3001,0.6999,0.3195
2022,LA,Louisiana,2022-11-08,III,DEM nominee LA 2022,REP nominee LA 2022,False,True,0.3826,0.6174,3127659,3959874,0.3722,0.6278,1444242,REP,-12.0,3.5,-0.4,-0.7081,0.45,3000000,State Panel Polling,850,lv,nonpartisan,mixed,35.7,64.3,US-SEN-LA-2022,US-SEN-LA-2022-D,US-SEN-LA-2022-R,REP,0.3826,0.6174,0.357
2022,MD,Maryland,2022-11-08,III,DEM nominee MD 2022,REP nominee MD 2022,True,False,0.72,0.28,4076309,3361455,0.72,0.28,2060530,DEM,20.0,3.5,-0.4,-0.7954,0.45,4300000,State Panel Polling,850,lv,nonpartisan,mixed,72.0,28.0,US-SEN-MD-2022,US-SEN-MD-2022-D,US-SEN-MD-2022-R,DEM,0.72,0.28,0.72
2022,MO,Missouri,2022-11-08,III,DEM nominee MO 2022,REP nominee MO 2022,False,True,0.3734,0.6266,3084467,3248647,0.4,0.6,2166995,REP,-10.0,3.5,-0.4,-1.7146,0.45,4400000,State Panel Polling,850,lv,nonpartisan,mixed,41.14,58.86,US-SEN-MO-2022,US-SEN-MO-2022-D,US-SEN-MO-2022-R,REP,0.3734,0.6266,0.4114
2022,NC,North Carolina,2022-11-08,III,DEM nominee NC 2022,REP nominee NC 2022,False,True,0.4634,0.5366,3276067,2950656,0.464,0.536,3283390,REP,-3.0,3.5,-0.4,1.0492,0.45,7500000,State Panel Polling,850,lv,nonpartisan,mixed,44.02,55.98,US-SEN-NC-2022,US-SEN-NC-2022-D,US-SEN-NC-2022-R,REP,0.4634,0.5366,0.4402
2022,ND,North Dakota,2022-11-08,III,DEM nominee ND 2022,REP nominee ND 2022,False,True,0.3151,0.6849,4343839,3229324,0.3,0.7,253897,REP,-17.0,3.5,-0.4,1.6621,0.45,530000,State Panel Polling,850,lv,nonpartisan,mixed,32.92,67.08,US-SEN-ND-2022,US-SEN-ND-2022-D,US-SEN-ND-2022-R,REP,0.3151,0.6849,0.3292
2022,NH,New Hampshire,2022-11-08,III,DEM nominee NH 2022,REP nominee NH 2022,True,False,0.5406,0.4594,3041908,3255502,0.5409,0.4591,458746,DEM,1.0,3.5,-0.4,0.2802,0.45,1000000,State Panel Polling,850,lv,nonpartisan,mixed,52.27,47.73,US-SEN-NH-2022,US-SEN-NH-2022-D,US-SEN-NH-2022-R,DEM,0.5406,0.4594,0.5227
2022,NV,Nevada,2022-11-08,III,DEM nominee NV 2022,REP nominee NV 2022,True,False,0.5464,0.4536,3006384,2668959,0.5676,0.4324,914181,DEM,1.0,3.5,-0.4,0.5786,0.45,2100000,State Panel Polling,850,lv,nonpartisan,mixed,59.45,40.55,US-SEN-NV-2022,US-SEN-NV-2022-D,US-SEN-NV-2022-R,DEM,0.5464,0.4536,0.5945
2022,NY,New York,2022-11-08,III,DEM nominee NY 2022,REP nominee NY 2022,True,False,0.7148,0.2852,3052536,3829029,0.6997,0.3003,5427127,DEM,12.0,3.5,-0.4,-0.0659,0.45,13000000,State Panel Polling,850,lv,nonpartisan,mixed,68.5,31.5,US-SEN-NY-2022,US-SEN-NY-2022-D,US-SEN-NY-2022-R,DEM,0.7148,0.2852,0.685
2022,OH,Ohio,2022-11-08,III,DEM nominee OH 2022,REP nominee OH 2022,True,False,0.4564,0.5436,2684695,3326261,0.4627,0.5373,3553129,REP,-6.0,3.5,-0.4,0.6999,0.45,8100000,State Panel Polling,850,lv,nonpartisan,mixed,47.96,52.04,US-SEN-OH-2022,US-SEN-OH-2022-D,US-SEN-OH-2022-R,DEM,0.4564,0.5436,0.4796
2022,OK,Oklahoma,2022-11-08,III,DEM nominee OK 2022,REP nominee OK 2022,False,True,0.3,0.7,3010532,3975308,0.3,0.7,947414,REP,-20.0,3.5,-0.4,0.5098,0.45,2300000,State Panel Polling,850,lv,nonpartisan,mixed,32.44,67.56,US-SEN-OK-2022,US-SEN-OK-2022-D,US-SEN-OK-2022-R,REP,0.3,0.7,0.3244
2022,OR,Oregon,2022-11-08,III,DEM nominee OR 2022,REP nominee OR 2022,True,False,0.5991,0.4009,3200043,3785970,0.612,0.388,1367407,DEM,9.0,3.5,-0.4,-1.5324,0.45,3000000,State Panel Polling,850,lv,nonpartisan,mixed,64.08,35.92,US-SEN-OR-2022,US-SEN-OR-2022-D,US-SEN-OR-2022-R,DEM,0.5991,0.4009,0.6408
2022,PA,Pennsylvania,2022-11-08,III,DEM nominee PA 2022,REP nominee PA 2022,False,True,0.437,0.563,2753721,2651205,0.4403,0.5597,3769527,REP,-1.0,3.5,-0.4,1.7874,0.45,9000000,State Panel Polling,850,lv,nonpartisan,mixed,44.96,55.04,US-SEN-PA-2022,US-SEN-PA-2022-D,US-SEN-PA-2022-R,REP,0.437,0.563,0.4496
2022,SC,South Carolina,2022-11-08,III,DEM nominee SC 2022,REP nominee SC 2022,False,True,0.3803,0.6197,3627810,3409842,0.4009,0.5991,1582793,REP,-8.0,3.5,-0.4,-1.5576,0.45,3700000,State Panel Polling,850,lv,nonpartisan,mixed,40.18,59.82,US-SEN-SC-2022,US-SEN-SC-2022-D,US-SEN-SC-2022-R,REP,0.3803,0.6197,0.4018
2022,SD,South Dakota,2022-11-08,III,DEM nominee SD 2022,REP nominee SD 2022,False,True,0.3198,0.6802,3754618,3553658,0.3479,0.6521,286323,REP,-12.0,3.5,-0.4,-0.2549,0.45,600000,State Panel Polling,850,lv,nonpartisan,mixed,33.96,66.04,US-SEN-SD-2022,US-SEN-SD-2022-D,US-SEN-SD-2022-R,REP,0.3198,0.6802,0.3396
2022,UT,Utah,2022-11-08,III,DEM nominee UT 2022,REP nominee UT 2022,False,True,0.3399,0.6601,3697569,4294141,0.3484,0.6516,872050,REP,-13.0,3.5,-0.4,0.2667,0.45,1900000,State Panel Polling,850,lv,nonpartisan,mixed,34.18,65.82,US-SEN-UT-2022,US-SEN-UT-2022-D,US-SEN-UT-2022-R,REP,0.3399,0.6601,0.3418
2022,VT,Vermont,2022-11-08,III,DEM nominee VT 2022,REP nominee VT 2022,True,False,0.6912,0.3088,4567117,3450090,0.72,0.28,221483,DEM,20.0,3.5,-0.4,1.3298,0.45,500000,State Panel Polling,850,lv,nonpartisan,mixed,72.0,28.0,US-SEN-VT-2022,US-SEN-VT-2022-D,US-SEN-VT-2022-R,DEM,0.6912,0.3088,0.72
2022,WA,Washington,2022-11-08,III,DEM nominee WA 2022,REP nominee WA 2022,True,False,0.6433,0.3567,3059406,2726131,0.6205,0.3795,2047301,DEM,9.0,3.5,-0.4,0.5913,0.45,5000000,State Panel Polling,850,lv,nonpartisan,mixed,62.86,37.14,US-SEN-WA-2022,US-SEN-WA-2022-D,US-SEN-WA-2022-R,DEM,0.6433,0.3567,0.6286
2022,WI,Wisconsin,2022-11-08,III,DEM nominee WI 2022,REP nominee WI 2022,False,True,0.4555,0.5445,3048076,2815075,0.4617,0.5383,2008670,REP,0.0,3.5,-0.4,1.9242,0.45,4400000,State Panel Polling,850,lv,nonpartisan,mixed,47.47,52.53,US-SEN-WI-2022,US-SEN-WI-2022-D,US-SEN-WI-2022-R,REP,0.4555,0.5445,0.4747
2024,AZ,Arizona,2024-11-05,I,DEM nominee AZ 2024,REP nominee AZ 2024,True,False,0.5112,0.4888,3257930,3359942,0.5129,0.4871,2777782,DEM,-2.0,3.5,-0.2,0.2111,0.62,4500000,State Panel Polling,850,lv,nonpartisan,mixed,49.64,50.36,US-SEN-AZ-2024,US-SEN-AZ-2024-D,US-SEN-AZ-2024-R,DEM,0.5112,0.4888,0.4964
2024,CA,California,2024-11-05,I,DEM nominee CA 2024,REP nominee CA 2024,True,False,0.6088,0.3912,3261734,3241857,0.6082,0.3918,13451169,DEM,13.0,3.5,-0.2,0.5684,0.62,22000000,State Panel Polling,850,lv,nonpartisan,mixed,58.24,41.76,US-SEN-CA-2024,US-SEN-CA-2024-D,US-SEN-CA-2024-R,DEM,0.6088,0.3912,0.5824
2024,CT,Connecticut,2024-11-05,I,DEM nominee CT 2024,REP nominee CT 2024,True,False,0.597,0.403,3687125,4200477,0.6223,0.3777,1550962,DEM,11.0,3.5,-0.2,-1.6731,0.62,2400000,State Panel Polling,850,lv,nonpartisan,mixed,62.9,37.1,US-SEN-CT-2024,US-SEN-CT-2024-D,US-SEN-CT-2024-R,DEM,0.597,0.403,0.629
2024,DE,Delaware,2024-11-05,I,DEM nominee DE 2024,REP nominee DE 2024,True,False,0.6145,0.3855,3755455,4089818,0.6031,0.3969,504363,DEM,12.0,3.5,-0.2,-1.6817,0.62,800000,State Panel Polling,850,lv,nonpartisan,mixed,62.02,37.98,US-SEN-DE-2024,US-SEN-DE-2024-D,US-SEN-DE-2024-R,DEM,0.6145,0.3855,0.6202
2024,FL,Florida,2024-11-05,I,DEM nominee FL 2024,REP nominee FL 2024,False,True,0.3628,0.6372,3385684,3322354,0.3857,0.6143,8646349,REP,-3.0,3.5,-0.2,-1.2537,0.62,14000000,State Panel Polling,850,lv,nonpartisan,mixed,40.18,59.82,US-SEN-FL-2024,US-SEN-FL-2024-D,US-SEN-FL-2024-R,REP,0.3628,0.6372,0.4018
