cycle,state,state_name,election_date,senate_class,dem_name,rep_name,dem_incumbent,rep_incumbent,dem_previous_vote_share,rep_previous_vote_share,dem_fundraising_usd,rep_fundraising_usd,dem_vote_share,rep_vote_share,turnout,winner_party,partisan_lean,incumbency_advantage,economic_index,demographic_turnout_index,historical_turnout_rate,registered_voters,pollster,poll_sample_size,poll_population,poll_sponsor_class,poll_methodology,dem_poll_pct,rep_poll_pct,race_id,dem_option_id,rep_option_id,incumbent_party,previous_dem_share,previous_rep_share,polling_dem_share_base
2024,HI,Hawaii,2024-11-05,I,DEM nominee HI 2024,REP nominee HI 2024,True,False,0.6872,0.3128,2910898,4561561,0.6707,0.3293,566494,DEM,18.0,3.5,-0.2,1.6566,0.62,850000,State Panel Polling,850,lv,nonpartisan,mixed,67.66,32.34,US-SEN-HI-2024,US-SEN-HI-2024-D,US-SEN-HI-2024-R,DEM,0.6872,0.3128,0.6766
2024,IN,Indiana,2024-11-05,I,DEM nominee IN 2024,REP nominee IN 2024,False,True,0.342,0.658,3525021,3494411,0.3341,0.6659,3014693,REP,-9.0,3.5,-0.2,1.6835,0.62,4900000,State Panel Polling,850,lv,nonpartisan,mixed,34.26,65.74,US-SEN-IN-2024,US-SEN-IN-2024-D,US-SEN-IN-2024-R,REP,0.342,0.658,0.3426
2024,MA,Massachusetts,2024-11-05,I,DEM nominee MA 2024,REP nominee MA 2024,True,False,0.72,0.28,3846526,3591650,0.7002,0.2998,2766447,DEM,20.0,3.5,-0.2,0.1556,0.62,4900000,State Panel Polling,850,lv,nonpartisan,mixed,72.0,28.0,US-SEN-MA-2024,US-SEN-MA-2024-D,US-SEN-MA-2024-R,DEM,0.72,0.28,0.72
2024,MD,Maryland,2024-11-05,I,DEM nominee MD 2024,REP nominee MD 2024,True,False,0.72,0.28,3725255,3850993,0.7144,0.2856,2774142,DEM,20.0,3.5,-0.2,0.6422,0.62,4300000,State Panel Polling,850,lv,nonpartisan,mixed,68.72,31.28,US-SEN-MD-2024,US-SEN-MD-2024-D,US-SEN-MD-2024-R,DEM,0.72,0.28,0.6872
2024,ME,Maine,2024-11-05,I,DEM nominee ME 2024,REP nominee ME 2024,False,True,0.5187,0.4813,3554918,3317025,0.5051,0.4949,744304,DEM,5.0,3.5,-0.2,0.3396,0.62,1100000,State Panel Polling,850,lv,nonpartisan,mixed,48.49,51.51,US-SEN-ME-2024,US-SEN-ME-2024-D,US-SEN-ME-2024-R,REP,0.5187,0.4813,0.4849
2024,MI,Michigan,2024-11-05,I,DEM nominee MI 2024,REP nominee MI 2024,True,False,0.5635,0.4365,2733585,3467424,0.5533,0.4467,4316945,DEM,1.0,3.5,-0.2,0.2113,0.62,7700000,State Panel Polling,850,lv,nonpartisan,mixed,55.44,44.56,US-SEN-MI-2024,US-SEN-MI-2024-D,US-SEN-MI-2024-R,DEM,0.5635,0.4365,0.5544
2024,MN,Minnesota,2024-11-05,I,DEM nominee MN 2024,REP nominee MN 2024,True,False,0.5674,0.4326,2792233,3172511,0.5379,0.4621,2463072,DEM,2.0,3.5,-0.2,-1.2424,0.62,3900000,State Panel Polling,850,lv,nonpartisan,mixed,54.0,46.0,US-SEN-MN-2024,US-SEN-MN-2024-D,US-SEN-MN-2024-R,DEM,0.5674,0.4326,0.54
2024,MO,Missouri,2024-11-05,I,DEM nominee MO 2024,REP nominee MO 2024,False,True,0.3507,0.6493,3511338,3937759,0.3287,0.6713,2584175,REP,-10.0,3.5,-0.2,1.2675,0.62,4400000,State Panel Polling,850,lv,nonpartisan,mixed,33.17,66.83,US-SEN-MO-2024,US-SEN-MO-2024-D,US-SEN-MO-2024-R,REP,0.3507,0.6493,0.3317
2024,MS,Mississippi,2024-11-05,I,DEM nominee MS 2024,REP nominee MS 2024,False,True,0.3572,0.6428,3775583,3147591,0.3646,0.6354,1217224,REP,-10.0,3.5,-0.2,0.5498,0.62,2000000,State Panel Polling,850,lv,nonpartisan,mixed,38.93,61.07,US-SEN-MS-2024,US-SEN-MS-2024-D,US-SEN-MS-2024-R,REP,0.3572,0.6428,0.3893
2024,MT,Montana,2024-11-05,I,DEM nominee MT 2024,REP nominee MT 2024,True,False,0.4028,0.5972,3722569,3202117,0.3976,0.6024,453000,REP,-11.0,3.5,-0.2,-1.1058,0.62,800000,State Panel Polling,850,lv,nonpartisan,mixed,39.62,60.38,US-SEN-MT-2024,US-SEN-MT-2024-D,US-SEN-MT-2024-R,DEM,0.4028,0.5972,0.3962
2024,ND,North Dakota,2024-11-05,I,DEM nominee ND 2024,REP nominee ND 2024,False,True,0.3,0.7,3262595,4003866,0.3,0.7,301898,REP,-17.0,3.5,-0.2,-1.7144,0.62,530000,State Panel Polling,850,lv,nonpartisan,mixed,31.51,68.49,US-SEN-ND-2024,US-SEN-ND-2024-D,US-SEN-ND-2024-R,REP,0.3,0.7,0.3151
2024,NE,Nebraska,2024-11-05,I,DEM nominee NE 2024,REP nominee NE 2024,False,True,0.3,0.7,3522076,3439303,0.3,0.7,854620,REP,-13.0,3.5,-0.2,-0.9714,0.62,1300000,State Panel Polling,850,lv,nonpartisan,mixed,30.0,70.0,US-SEN-NE-2024,US-SEN-NE-2024-D,US-SEN-NE-2024-R,REP,0.3,0.7,0.3
2024,NJ,New Jersey,2024-11-05,I,DEM nominee NJ 2024,REP nominee NJ 2024,True,False,0.6378,0.3622,2705674,3263899,0.6183,0.3817,3761246,DEM,9.0,3.5,-0.2,1.5352,0.62,6500000,State Panel Polling,850,lv,nonpartisan,mixed,61.71,38.29,US-SEN-NJ-2024,US-SEN-NJ-2024-D,US-SEN-NJ-2024-R,DEM,0.6378,0.3622,0.6171
2024,NM,New Mexico,2024-11-05,I,DEM nominee NM 2024,REP nominee NM 2024,True,False,0.5519,0.4481,3091331,3405874,0.5615,0.4385,806924,DEM,5.0,3.5,-0.2,-1.9299,0.62,1400000,State Panel Polling,850,lv,nonpartisan,mixed,57.04,42.96,US-SEN-NM-2024,US-SEN-NM-2024-D,US-SEN-NM-2024-R,DEM,0.5519,0.4481,0.5704
2024,NV,Nevada,2024-11-05,I,DEM nominee NV 2024,REP nominee NV 2024,False,True,0.4847,0.5153,3193244,3173375,0.4589,0.5411,1263353,REP,1.0,3.5,-0.2,1.5523,0.62,2100000,State Panel Polling,850,lv,nonpartisan,mixed,46.72,53.28,US-SEN-NV-2024,US-SEN-NV-2024-D,US-SEN-NV-2024-R,REP,0.4847,0.5153,0.4672
2024,NY,New York,2024-11-05,I,DEM nominee NY 2024,REP nominee NY 2024,True,False,0.6458,0.3542,3614327,3795349,0.6404,0.3596,7576112,DEM,12.0,3.5,-0.2,1.7851,0.62,13000000,State Panel Polling,850,lv,nonpartisan,mixed,65.95,34.05,US-SEN-NY-2024,US-SEN-NY-2024-D,US-SEN-NY-2024-R,DEM,0.6458,0.3542,0.6595
2024,OH,Ohio,2024-11-05,I,DEM nominee OH 2024,REP nominee OH 2024,False,True,0.341,0.659,3816918,3455020,0.3395,0.6605,4745112,REP,-6.0,3.5,-0.2,0.0682,0.62,8100000,State Panel Polling,850,lv,nonpartisan,mixed,36.59,63.41,US-SEN-OH-2024,US-SEN-OH-2024-D,US-SEN-OH-2024-R,REP,0.341,0.659,0.3659
2024,PA,Pennsylvania,2024-11-05,I,DEM nominee PA 2024,REP nominee PA 2024,False,True,0.4274,0.5726,3454787,3176512,0.4385,0.5615,5022340,REP,-1.0,3.5,-0.2,0.6132,0.62,9000000,State Panel Polling,850,lv,nonpartisan,mixed,46.51,53.49,US-SEN-PA-2024,US-SEN-PA-2024-D,US-SEN-PA-2024-R,REP,0.4274,0.5726,0.4651
2024,RI,Rhode Island,2024-11-05,I,DEM nominee RI 2024,REP nominee RI 2024,True,False,0.6287,0.3713,3752135,3269044,0.6351,0.3649,543945,DEM,14.0,3.5,-0.2,-1.919,0.62,800000,State Panel Polling,850,lv,nonpartisan,mixed,61.97,38.03,US-SEN-RI-2024,US-SEN-RI-2024-D,US-SEN-RI-2024-R,DEM,0.6287,0.3713,0.6197
2024,TN,Tennessee,2024-11-05,I,DEM nominee TN 2024,REP nominee TN 2024,False,True,0.3362,0.6638,3758804,3714815,0.3243,0.6757,2854268,REP,-13.0,3.5,-0.2,-0.6612,0.62,4500000,State Panel Polling,850,lv,nonpartisan,mixed,33.4,66.6,US-SEN-TN-2024,US-SEN-TN-2024-D,US-SEN-TN-2024-R,REP,0.3362,0.6638,0.334
2024,TX,Texas,2024-11-05,I,DEM nominee TX 2024,REP nominee TX 2024,False,True,0.3588,0.6412,3218325,3739936,0.3691,0.6309,10403589,REP,-5.0,3.5,-0.2,-0.6738,0.62,17000000,State Panel Polling,850,lv,nonpartisan,mixed,39.68,60.32,US-SEN-TX-2024,US-SEN-TX-2024-D,US-SEN-TX-2024-R,REP,0.3588,0.6412,0.3968
2024,UT,Utah,2024-11-05,I,DEM nominee UT 2024,REP nominee UT 2024,False,True,0.3165,0.6835,3693468,3792903,0.3,0.7,1065107,REP,-13.0,3.5,-0.2,1.4556,0.62,1900000,State Panel Polling,850,lv,nonpartisan,mixed,32.0,68.0,US-SEN-UT-2024,US-SEN-UT-2024-D,US-SEN-UT-2024-R,REP,0.3165,0.6835,0.32
2024,VA,Virginia,2024-11-05,I,DEM nominee VA 2024,REP nominee VA 2024,False,True,0.5044,0.4956,3680114,3150355,0.4784,0.5216,3594339,REP,3.0,3.5,-0.2,1.5398,0.62,6000000,State Panel Polling,850,lv,nonpartisan,mixed,45.73,54.27,US-SEN-VA-2024,US-SEN-VA-2024-D,US-SEN-VA-2024-R,REP,0.5044,0.4956,0.4573
2024,VT,Vermont,2024-11-05,I,DEM nominee VT 2024,REP nominee VT 2024,True,False,0.72,0.28,4106667,4241067,0.72,0.28,333375,DEM,20.0,3.5,-0.2,-0.0406,0.62,500000,State Panel Polling,850,lv,nonpartisan,mixed,71.61,28.39,US-SEN-VT-2024,US-SEN-VT-2024-D,US-SEN-VT-2024-R,DEM,0.72,0.28,0.7161
2024,WA,Washington,2024-11-05,I,DEM nominee WA 2024,REP nominee WA 2024,True,False,0.6178,0.3822,3974545,3668619,0.5941,0.4059,3041269,DEM,9.0,3.5,-0.2,0.2208,0.62,5000000,State Panel Polling,850,lv,nonpartisan,mixed,56.97,43.03,US-SEN-WA-2024,US-SEN-WA-2024-D,US-SEN-WA-2024-R,DEM,0.6178,0.3822,0.5697
2024,WI,Wisconsin,2024-11-05,I,DEM nominee WI 2024,REP nominee WI 2024,False,True,0.3791,0.6209,2747249,3238653,0.4069,0.5931,2683998,REP,0.0,3.5,-0.2,1.7202,0.62,4400000,State Panel Polling,850,lv,nonpartisan,mixed,40.29,59.71,US-SEN-WI-2024,US-SEN-WI-2024-D,US-SEN-WI-2024-R,REP,0.3791,0.6209,0.4029
2024,WV,West Virginia,2024-11-05,I,DEM nominee WV 2024,REP nominee WV 2024,True,False,0.3,0.7,4165755,4095481,0.3,0.7,748972,REP,-25.0,3.5,-0.2,1.0946,0.62,1300000,State Panel Polling,850,lv,nonpartisan,mixed,30.0,70.0,US-SEN-WV-2024,US-SEN-WV-2024-D,US-SEN-WV-2024-R,DEM,0.3,0.7,0.3
2024,WY,Wyoming,2024-11-05,I,DEM nominee WY 2024,REP nominee WY 2024,False,True,0.3,0.7,3745658,4050423,0.3,0.7,167885,REP,-25.0,3.5,-0.2,-1.5542,0.62,290000,State Panel Polling,850,lv,nonpartisan,mixed,30.71,69.29,US-SEN-WY-2024,US-SEN-WY-2024-D,US-SEN-WY-2024-R,REP,0.3,0.7,0.3071
2026,AK,Alaska,2026-11-03,II,DEM nominee AK 2026,REP nominee AK 2026,False,True,0.3774,0.6226,3976030,3563641,,,,,-9.0,3.5,-0.1,0.11,0.45,580000,State Panel Polling,850,lv,nonpartisan,mixed,36.32,63.68,US-SEN-AK-2026,US-SEN-AK-2026-D,US-SEN-AK-2026-R,REP,0.3774,0.6226,0.3632
2026,AL,Alabama,2026-11-03,II,DEM nominee AL 2026,REP nominee AL 2026,False,True,0.3478,0.6522,2801896,3420124,,,,,-15.0,3.5,-0.1,1.274,0.45,3700000,State Panel Polling,850,lv,nonpartisan,mixed,34.02,65.98,US-SEN-AL-2026,US-SEN-AL-2026-D,US-SEN-AL-2026-R,REP,0.3478,0.6522,0.3402
2026,AR,Arkansas,2026-11-03,II,DEM nominee AR 2026,REP nominee AR 2026,False,True,0.3351,0.6649,3821598,3637471,,,,,-15.0,3.5,-0.1,1.3338,0.45,1900000,State Panel Polling,850,lv,nonpartisan,mixed,32.04,67.96,US-SEN-AR-2026,US-SEN-AR-2026-D,US-SEN-AR-2026-R,REP,0.3351,0.6649,0.3204
2026,CO,Colorado,2026-11-03,II,DEM nominee CO 2026,REP nominee CO 2026,True,False,0.6351,0.3649,2928480,2626335,,,,,4.0,3.5,-0.1,0.0837,0.45,4000000,State Panel Polling,850,lv,nonpartisan,mixed,60.4,39.6,US-SEN-CO-2026,US-SEN-CO-2026-D,US-SEN-CO-2026-R,DEM,0.6351,0.3649,0.604
2026,DE,Delaware,2026-11-03,II,DEM nominee DE 2026,REP nominee DE 2026,True,False,0.7173,0.2827,3616648,3875568,,,,,12.0,3.5,-0.1,1.3714,0.45,800000,State Panel Polling,850,lv,nonpartisan,mixed,72.0,28.0,US-SEN-DE-2026,US-SEN-DE-2026-D,US-SEN-DE-2026-R,DEM,0.7173,0.2827,0.72
2026,GA,Georgia,2026-11-03,II,DEM nominee GA 2026,REP nominee GA 2026,False,True,0.4513,0.5487,3206539,3138646,,,,,-1.0,3.5,-0.1,-1.5916,0.45,7500000,State Panel Polling,850,lv,nonpartisan,mixed,48.63,51.37,US-SEN-GA-2026,US-SEN-GA-2026-D,US-SEN-GA-2026-R,REP,0.4513,0.5487,0.4863
2026,IA,Iowa,2026-11-03,II,DEM nominee IA 2026,REP nominee IA 2026,False,True,0.3885,0.6115,3586544,3216483,,,,,-5.0,3.5,-0.1,0.5651,0.45,2300000,State Panel Polling,850,lv,nonpartisan,mixed,40.79,59.21,US-SEN-IA-2026,US-SEN-IA-2026-D,US-SEN-IA-2026-R,REP,0.3885,0.6115,0.4079
2026,ID,Idaho,2026-11-03,II,DEM nominee ID 2026,REP nominee ID 2026,False,True,0.3505,0.6495,2985984,3741715,,,,,-19.0,3.5,-0.1,1.8508,0.45,1100000,State Panel Polling,850,lv,nonpartisan,mixed,31.17,68.83,US-SEN-ID-2026,US-SEN-ID-2026-D,US-SEN-ID-2026-R,REP,0.3505,0.6495,0.3117
2026,IL,Illinois,2026-11-03,II,DEM nominee IL 2026,REP nominee IL 2026,True,False,0.6384,0.3616,2999639,2754448,,,,,9.0,3.5,-0.1,-0.0429,0.45,8500000,State Panel Polling,850,lv,nonpartisan,mixed,62.46,37.54,US-SEN-IL-2026,US-SEN-IL-2026-D,US-SEN-IL-2026-R,DEM,0.6384,0.3616,0.6246
2026,KS,Kansas,2026-11-03,II,DEM nominee KS 2026,REP nominee KS 2026,False,True,0.3847,0.6153,3243061,3864344,,,,,-10.0,3.5,-0.1,1.3919,0.45,1900000,State Panel Polling,850,lv,nonpartisan,mixed,39.79,60.21,US-SEN-KS-2026,US-SEN-KS-2026-D,US-SEN-KS-2026-R,REP,0.3847,0.6153,0.3979
2026,KY,Kentucky,2026-11-03,II,DEM nominee KY 2026,REP nominee KY 2026,False,True,0.3815,0.6185,2736333,3335274,,,,,-16.0,3.5,-0.1,0.4092,0.45,3500000,State Panel Polling,850,lv,nonpartisan,mixed,34.4,65.6,US-SEN-KY-2026,US-SEN-KY-2026-D,US-SEN-KY-2026-R,REP,0.3815,0.6185,0.344
2026,LA,Louisiana,2026-11-03,II,DEM nominee LA 2026,REP nominee LA 2026,False,True,0.3646,0.6354,3346975,3882866,,,,,-12.0,3.5,-0.1,1.3353,0.45,3000000,State Panel Polling,850,lv,nonpartisan,mixed,38.73,61.27,US-SEN-LA-2026,US-SEN-LA-2026-D,US-SEN-LA-2026-R,REP,0.3646,0.6354,0.3873
2026,MA,Massachusetts,2026-11-03,II,DEM nominee MA 2026,REP nominee MA 2026,True,False,0.72,0.28,2935388,4694214,,,,,20.0,3.5,-0.1,1.9184,0.45,4900000,State Panel Polling,850,lv,nonpartisan,mixed,69.12,30.88,US-SEN-MA-2026,US-SEN-MA-2026-D,US-SEN-MA-2026-R,DEM,0.72,0.28,0.6912
2026,ME,Maine,2026-11-03,II,DEM nominee ME 2026,REP nominee ME 2026,False,True,0.5752,0.4248,3421361,2903175,,,,,5.0,3.5,-0.1,-1.6496,0.45,1100000,State Panel Polling,850,lv,nonpartisan,mixed,58.53,41.47,US-SEN-ME-2026,US-SEN-ME-2026-D,US-SEN-ME-2026-R,REP,0.5752,0.4248,0.5853
2026,MI,Michigan,2026-11-03,II,DEM nominee MI 2026,REP nominee MI 2026,True,False,0.6244,0.3756,3306973,2789909,,,,,1.0,3.5,-0.1,-0.1892,0.45,7700000,State Panel Polling,850,lv,nonpartisan,mixed,59.01,40.99,US-SEN-MI-2026,US-SEN-MI-2026-D,US-SEN-MI-2026-R,DEM,0.6244,0.3756,0.5901
2026,MN,Minnesota,2026-11-03,II,DEM nominee MN 2026,REP nominee MN 2026,True,False,0.5255,0.4745,3498674,3272183,,,,,2.0,3.5,-0.1,1.3264,0.45,3900000,State Panel Polling,850,lv,nonpartisan,mixed,53.02,46.98,US-SEN-MN-2026,US-SEN-MN-2026-D,US-SEN-MN-2026-R,DEM,0.5255,0.4745,0.5302
2026,MS,Mississippi,2026-11-03,II,DEM nominee MS 2026,REP nominee MS 2026,False,True,0.394,0.606,2920574,3685944,,,,,-10.0,3.5,-0.1,-0.5965,0.45,2000000,State Panel Polling,850,lv,nonpartisan,mixed,38.63,61.37,US-SEN-MS-2026,US-SEN-MS-2026-D,US-SEN-MS-2026-R,REP,0.394,0.606,0.3863
2026,MT,Montana,2026-11-03,II,DEM nominee MT 2026,REP nominee MT 2026,False,True,0.3643,0.6357,3789759,3249996,,,,,-11.0,3.5,-0.1,1.8952,0.45,800000,State Panel Polling,850,lv,nonpartisan,mixed,37.11,62.89,US-SEN-MT-2026,US-SEN-MT-2026-D,US-SEN-MT-2026-R,REP,0.3643,0.6357,0.3711
2026,NC,North Carolina,2026-11-03,II,DEM nominee NC 2026,REP nominee NC 2026,False,True,0.4406,0.5594,3471953,3132605,,,,,-3.0,3.5,-0.1,-0.3092,0.45,7500000,State Panel Polling,850,lv,nonpartisan,mixed,42.32,57.68,US-SEN-NC-2026,US-SEN-NC-2026-D,US-SEN-NC-2026-R,REP,0.4406,0.5594,0.4232
2026,NE,Nebraska,2026-11-03,II,DEM nominee NE 2026,REP nominee NE 2026,False,True,0.3738,0.6262,3512380,4001550,,,,,-13.0,3.5,-0.1,-1.9123,0.45,1300000,State Panel Polling,850,lv,nonpartisan,mixed,33.92,66.08,US-SEN-NE-2026,US-SEN-NE-2026-D,US-SEN-NE-2026-R,REP,0.3738,0.6262,0.3392
2026,NH,New Hampshire,2026-11-03,II,DEM nominee NH 2026,REP nominee NH 2026,True,False,0.5767,0.4233,2863439,3168177,,,,,1.0,3.5,-0.1,-1.7373,0.45,1000000,State Panel Polling,850,lv,nonpartisan,mixed,57.93,42.07,US-SEN-NH-2026,US-SEN-NH-2026-D,US-SEN-NH-2026-R,DEM,0.5767,0.4233,0.5793
2026,NJ,New Jersey,2026-11-03,II,DEM nominee NJ 2026,REP nominee NJ 2026,True,False,0.6525,0.3475,3311592,3505328,,,,,9.0,3.5,-0.1,0.3152,0.45,6500000,State Panel Polling,850,lv,nonpartisan,mixed,65.61,34.39,US-SEN-NJ-2026,US-SEN-NJ-2026-D,US-SEN-NJ-2026-R,DEM,0.6525,0.3475,0.6561
2026,NM,New Mexico,2026-11-03,II,DEM nominee NM 2026,REP nominee NM 2026,True,False,0.5845,0.4155,3240836,3026693,,,,,5.0,3.5,-0.1,0.5565,0.45,1400000,State Panel Polling,850,lv,nonpartisan,mixed,57.78,42.22,US-SEN-NM-2026,US-SEN-NM-2026-D,US-SEN-NM-2026-R,DEM,0.5845,0.4155,0.5778
2026,OK,Oklahoma,2026-11-03,II,DEM nominee OK 2026,REP nominee OK 2026,False,True,0.3,0.7,4887666,4115903,,,,,-20.0,3.5,-0.1,1.8529,0.45,2300000,State Panel Polling,850,lv,nonpartisan,mixed,30.72,69.28,US-SEN-OK-2026,US-SEN-OK-2026-D,US-SEN-OK-2026-R,REP,0.3,0.7,0.3072
2026,OR,Oregon,2026-11-03,II,DEM nominee OR 2026,REP nominee OR 2026,True,False,0.6255,0.3745,2926612,2905375,,,,,9.0,3.5,-0.1,1.7605,0.45,3000000,State Panel Polling,850,lv,nonpartisan,mixed,61.6,38.4,US-SEN-OR-2026,US-SEN-OR-2026-D,US-SEN-OR-2026-R,DEM,0.6255,0.3745,0.616
2026,RI,Rhode Island,2026-11-03,II,DEM nominee RI 2026,REP nominee RI 2026,True,False,0.72,0.28,3432472,4039446,,,,,14.0,3.5,-0.1,-1.0762,0.45,800000,State Panel Polling,850,lv,nonpartisan,mixed,70.64,29.36,US-SEN-RI-2026,US-SEN-RI-2026-D,US-SEN-RI-2026-R,DEM,0.72,0.28,0.7064
2026,SC,South Carolina,2026-11-03,II,DEM nominee SC 2026,REP nominee SC 2026,False,True,0.4238,0.5762,3203160,2718737,,,,,-8.0,3.5,-0.1,-1.4805,0.45,3700000,State Panel Polling,850,lv,nonpartisan,mixed,41.71,58.29,US-SEN-SC-2026,US-SEN-SC-2026-D,US-SEN-SC-2026-R,REP,0.4238,0.5762,0.4171
2026,SD,South Dakota,2026-11-03,II,DEM nominee SD 2026,REP nominee SD 2026,False,True,0.3652,0.6348,3487295,3901431,,,,,-12.0,3.5,-0.1,1.9532,0.45,600000,State Panel Polling,850,lv,nonpartisan,mixed,40.87,59.13,US-SEN-SD-2026,US-SEN-SD-2026-D,US-SEN-SD-2026-R,REP,0.3652,0.6348,0.4087
2026,TN,Tennessee,2026-11-03,II,DEM nominee TN 2026,REP nominee TN 2026,False,True,0.3635,0.6365,2957436,3241264,,,,,-13.0,3.5,-0.1,0.9406,0.45,4500000,State Panel Polling,850,lv,nonpartisan,mixed,40.32,59.68,US-SEN-TN-2026,US-SEN-TN-2026-D,US-SEN-TN-2026-R,REP,0.3635,0.6365,0.4032
2026,TX,Texas,2026-11-03,II,DEM nominee TX 2026,REP nominee TX 2026,False,True,0.4529,0.5471,3307909,2833181,,,,,-5.0,3.5,-0.1,-1.7362,0.45,17000000,State Panel Polling,850,lv,nonpartisan,mixed,40.5,59.5,US-SEN-TX-2026,US-SEN-TX-2026-D,US-SEN-TX-2026-R,REP,0.4529,0.5471,0.405
2026,VA,Virginia,2026-11-03,II,DEM nominee VA 2026,REP nominee VA 2026,True,False,0.6005,0.3995,2758761,2647286,,,,,3.0,3.5,-0.1,-0.9571,0.45,6000000,State Panel Polling,850,lv,nonpartisan,mixed,56.35,43.65,US-SEN-VA-2026,US-SEN-VA-2026-D,US-SEN-VA-2026-R,DEM,0.6005,0.3995,0.5635
2026,WV,West Virginia,2026-11-03,II,DEM nominee WV 2026,REP nominee WV 2026,True,False,0.3,0.7,4350411,4015392,,,,,-25.0,3.5,-0.1,1.0767,0.45,1300000,State Panel Polling,850,lv,nonpartisan,mixed,30.0,70.0,US-SEN-WV-2026,US-SEN-WV-2026-D,US-SEN-WV-2026-R,DEM,0.3,0.7,0.3
2026,WY,Wyoming,2026-11-03,II,DEM nominee WY 2026,REP nominee WY 2026,False,True,0.3,0.7,4217063,3407613,,,,,-25.0,3.5,-0.1,1.1704,0.45,290000,State Panel Polling,850,lv,nonpartisan,mixed,30.55,69.45,US-SEN-WY-2026,US-SEN-WY-2026-D,US-SEN-WY-2026-R,REP,0.3,0.7,0.3055
